2023-06-27 21:56:50.880833303 +0200 CEST m=+10074.372004630,0
2023-06-27 21:56:50.880843984 +0200 CEST m=+10074.372015310,0
2023-06-27 21:56:50.880852297 +0200 CEST m=+10074.372023624,0
2023-06-27 21:56:50.88086115 +0200 CEST m=+10074.372032477,0
2023-06-27 21:56:50.881021276 +0200 CEST m=+10074.372192624,0
2023-06-27 21:56:50.881162306 +0200 CEST m=+10074.372333632,0
2023-06-27 21:56:50.881491024 +0200 CEST m=+10074.372662351,0
2023-06-27 21:56:50.896698634 +0200 CEST m=+10074.387869956,0
2023-06-27 21:56:50.896708398 +0200 CEST m=+10074.387879720,0
2023-06-27 21:56:50.896715925 +0200 CEST m=+10074.387887248,0
2023-06-27 21:56:50.896722677 +0200 CEST m=+10074.387894000,0
2023-06-27 21:56:50.896729141 +0200 CEST m=+10074.387900463,0
2023-06-27 21:56:50.896738053 +0200 CEST m=+10074.387909382,0
2023-06-27 21:56:50.896752444 +0200 CEST m=+10074.387923776,0
2023-06-27 21:56:50.896762633 +0200 CEST m=+10074.387933955,0
2023-06-27 21:56:50.896770862 +0200 CEST m=+10074.387942185,0
2023-06-27 21:56:50.896777343 +0200 CEST m=+10074.387948665,0
2023-06-27 21:56:50.896783897 +0200 CEST m=+10074.387955219,0
2023-06-27 21:56:50.89679181 +0200 CEST m=+10074.387963132,0
2023-06-27 21:56:50.896798363 +0200 CEST m=+10074.387969686,0
2023-06-27 21:56:50.896992468 +0200 CEST m=+10074.388163792,0
2023-06-27 21:56:50.897157626 +0200 CEST m=+10074.388328953,0
2023-06-27 21:56:50.912787337 +0200 CEST m=+10074.403958657,0
2023-06-27 21:56:50.912802218 +0200 CEST m=+10074.403973539,0
2023-06-27 21:56:50.912817355 +0200 CEST m=+10074.403988675,0
2023-06-27 21:56:50.91282998 +0200 CEST m=+10074.404001301,0
2023-06-27 21:56:50.912837961 +0200 CEST m=+10074.404009282,0
2023-06-27 21:56:50.912844153 +0200 CEST m=+10074.404015473,0
2023-06-27 21:56:50.912851027 +0200 CEST m=+10074.404022354,0
2023-06-27 21:56:50.912863587 +0200 CEST m=+10074.404034906,0
2023-06-27 21:56:50.912869622 +0200 CEST m=+10074.404040943,0
2023-06-27 21:56:50.912882537 +0200 CEST m=+10074.404053857,0
2023-06-27 21:56:50.912888229 +0200 CEST m=+10074.404059549,0
2023-06-27 21:56:50.912895396 +0200 CEST m=+10074.404066715,0
2023-06-27 21:56:50.912901049 +0200 CEST m=+10074.404072369,0
2023-06-27 21:56:50.913017621 +0200 CEST m=+10074.404188940,0
2023-06-27 21:56:50.913198959 +0200 CEST m=+10074.404370279,0
2023-06-27 21:56:50.913471619 +0200 CEST m=+10074.404642965,0
2023-06-27 21:56:50.928743289 +0200 CEST m=+10074.419914616,0
2023-06-27 21:56:50.928826383 +0200 CEST m=+10074.419997707,0
2023-06-27 21:56:50.928847962 +0200 CEST m=+10074.420019287,0
2023-06-27 21:56:50.928872934 +0200 CEST m=+10074.420044268,0
2023-06-27 21:56:50.928886593 +0200 CEST m=+10074.420057920,0
2023-06-27 21:56:50.928899501 +0200 CEST m=+10074.420070826,0
2023-06-27 21:56:50.928913709 +0200 CEST m=+10074.420085040,0
2023-06-27 21:56:50.928927647 +0200 CEST m=+10074.420098971,0
2023-06-27 21:56:50.928941001 +0200 CEST m=+10074.420112325,0
2023-06-27 21:56:50.928954821 +0200 CEST m=+10074.420126143,0
2023-06-27 21:56:50.92896779 +0200 CEST m=+10074.420139117,0
2023-06-27 21:56:50.928980114 +0200 CEST m=+10074.420151437,0
2023-06-27 21:56:50.928995167 +0200 CEST m=+10074.420166490,0
2023-06-27 21:56:50.929009763 +0200 CEST m=+10074.420181087,0
2023-06-27 21:56:50.929146445 +0200 CEST m=+10074.420317766,0
2023-06-27 21:56:50.929340288 +0200 CEST m=+10074.420511610,0
2023-06-27 21:56:50.944703274 +0200 CEST m=+10074.435874605,0
2023-06-27 21:56:50.944719152 +0200 CEST m=+10074.435890485,0
2023-06-27 21:56:50.944737984 +0200 CEST m=+10074.435909315,0
2023-06-27 21:56:50.944753041 +0200 CEST m=+10074.435924373,0
2023-06-27 21:56:50.944772571 +0200 CEST m=+10074.435943902,0
2023-06-27 21:56:50.944790702 +0200 CEST m=+10074.435962038,0
2023-06-27 21:56:50.944806278 +0200 CEST m=+10074.435977608,0
2023-06-27 21:56:50.944820302 +0200 CEST m=+10074.435991631,0
2023-06-27 21:56:50.944835829 +0200 CEST m=+10074.436007164,0
2023-06-27 21:56:50.944848544 +0200 CEST m=+10074.436019879,0
2023-06-27 21:56:50.944864823 +0200 CEST m=+10074.436036150,0
2023-06-27 21:56:50.944880407 +0200 CEST m=+10074.436051736,0
2023-06-27 21:56:50.944897584 +0200 CEST m=+10074.436068914,0
2023-06-27 21:56:50.944924679 +0200 CEST m=+10074.436096008,0
2023-06-27 21:56:50.945157369 +0200 CEST m=+10074.436328704,0
2023-06-27 21:56:50.945342753 +0200 CEST m=+10074.436514080,0
2023-06-27 21:56:50.960728587 +0200 CEST m=+10074.451899908,0
2023-06-27 21:56:50.960735037 +0200 CEST m=+10074.451906358,0
2023-06-27 21:56:50.96074348 +0200 CEST m=+10074.451914802,0
2023-06-27 21:56:50.960749435 +0200 CEST m=+10074.451920755,0
2023-06-27 21:56:50.960756304 +0200 CEST m=+10074.451927624,0
2023-06-27 21:56:50.960762957 +0200 CEST m=+10074.451934277,0
2023-06-27 21:56:50.960771165 +0200 CEST m=+10074.451942486,0
2023-06-27 21:56:50.960777055 +0200 CEST m=+10074.451948375,0
2023-06-27 21:56:50.960783666 +0200 CEST m=+10074.451954987,0
2023-06-27 21:56:50.960789639 +0200 CEST m=+10074.451960959,0
2023-06-27 21:56:50.960797332 +0200 CEST m=+10074.451968652,0
2023-06-27 21:56:50.960803703 +0200 CEST m=+10074.451975024,0
2023-06-27 21:56:50.960809401 +0200 CEST m=+10074.451980721,0
2023-06-27 21:56:50.961041247 +0200 CEST m=+10074.452212572,0
2023-06-27 21:56:50.961179443 +0200 CEST m=+10074.452350763,0
2023-06-27 21:56:50.961316189 +0200 CEST m=+10074.452487509,0
2023-06-27 21:56:50.976711887 +0200 CEST m=+10074.467883223,0
2023-06-27 21:56:50.976754115 +0200 CEST m=+10074.467925444,0
2023-06-27 21:56:50.976768943 +0200 CEST m=+10074.467940272,0
2023-06-27 21:56:50.976817033 +0200 CEST m=+10074.467988363,0
2023-06-27 21:56:50.976831941 +0200 CEST m=+10074.468003270,0
2023-06-27 21:56:50.976850201 +0200 CEST m=+10074.468021529,0
2023-06-27 21:56:50.976868135 +0200 CEST m=+10074.468039463,0
2023-06-27 21:56:50.976909317 +0200 CEST m=+10074.468080645,0
2023-06-27 21:56:50.97692605 +0200 CEST m=+10074.468097378,0
2023-06-27 21:56:50.976943725 +0200 CEST m=+10074.468115054,0
2023-06-27 21:56:50.976963353 +0200 CEST m=+10074.468134682,0
2023-06-27 21:56:50.976979731 +0200 CEST m=+10074.468151060,0
2023-06-27 21:56:50.977032184 +0200 CEST m=+10074.468203520,0
2023-06-27 21:56:50.977049037 +0200 CEST m=+10074.468220366,0
2023-06-27 21:56:50.9770642 +0200 CEST m=+10074.468235530,0
2023-06-27 21:56:50.977185511 +0200 CEST m=+10074.468356834,0
2023-06-27 21:56:50.992688621 +0200 CEST m=+10074.483859946,0
2023-06-27 21:56:50.992703161 +0200 CEST m=+10074.483874485,0
2023-06-27 21:56:50.992714182 +0200 CEST m=+10074.483885514,0
2023-06-27 21:56:50.992723685 +0200 CEST m=+10074.483895009,0
2023-06-27 21:56:50.99273657 +0200 CEST m=+10074.483907896,0
2023-06-27 21:56:50.992750128 +0200 CEST m=+10074.483921452,0
2023-06-27 21:56:50.99276223 +0200 CEST m=+10074.483933558,0
2023-06-27 21:56:50.992773079 +0200 CEST m=+10074.483944404,0
2023-06-27 21:56:50.992783781 +0200 CEST m=+10074.483955108,0
2023-06-27 21:56:50.99279502 +0200 CEST m=+10074.483966345,0
2023-06-27 21:56:50.992806777 +0200 CEST m=+10074.483978108,0
2023-06-27 21:56:50.992818815 +0200 CEST m=+10074.483990148,0
2023-06-27 21:56:50.992832117 +0200 CEST m=+10074.484003444,0
2023-06-27 21:56:50.992846541 +0200 CEST m=+10074.484017866,0
2023-06-27 21:56:50.992970464 +0200 CEST m=+10074.484141788,0
2023-06-27 21:56:50.993109866 +0200 CEST m=+10074.484281187,0
2023-06-27 21:56:51.008716292 +0200 CEST m=+10074.499887619,0
2023-06-27 21:56:51.008732497 +0200 CEST m=+10074.499903831,0
2023-06-27 21:56:51.008755795 +0200 CEST m=+10074.499927121,0
2023-06-27 21:56:51.008771072 +0200 CEST m=+10074.499942397,0
2023-06-27 21:56:51.008785371 +0200 CEST m=+10074.499956693,0
2023-06-27 21:56:51.008799568 +0200 CEST m=+10074.499970891,0
2023-06-27 21:56:51.008815613 +0200 CEST m=+10074.499986938,0
2023-06-27 21:56:51.008827622 +0200 CEST m=+10074.499998950,0
2023-06-27 21:56:51.008842054 +0200 CEST m=+10074.500013379,0
2023-06-27 21:56:51.008855021 +0200 CEST m=+10074.500026350,0
2023-06-27 21:56:51.008869909 +0200 CEST m=+10074.500041231,0
2023-06-27 21:56:51.008882897 +0200 CEST m=+10074.500054220,0
2023-06-27 21:56:51.008893625 +0200 CEST m=+10074.500064947,0
2023-06-27 21:56:51.008984605 +0200 CEST m=+10074.500155937,0
2023-06-27 21:56:51.009120334 +0200 CEST m=+10074.500291654,0
2023-06-27 21:56:51.00927435 +0200 CEST m=+10074.500445670,0
2023-06-27 21:56:51.024703204 +0200 CEST m=+10074.515874532,0
2023-06-27 21:56:51.024718099 +0200 CEST m=+10074.515889427,0
2023-06-27 21:56:51.024727749 +0200 CEST m=+10074.515899077,0
2023-06-27 21:56:51.024737495 +0200 CEST m=+10074.515908823,0
2023-06-27 21:56:51.024746563 +0200 CEST m=+10074.515917890,0
2023-06-27 21:56:51.02475581 +0200 CEST m=+10074.515927139,0
2023-06-27 21:56:51.024812282 +0200 CEST m=+10074.515983611,0
2023-06-27 21:56:51.024839937 +0200 CEST m=+10074.516011265,0
2023-06-27 21:56:51.024849497 +0200 CEST m=+10074.516020827,0
2023-06-27 21:56:51.024859178 +0200 CEST m=+10074.516030506,0
2023-06-27 21:56:51.024870015 +0200 CEST m=+10074.516041344,0
2023-06-27 21:56:51.024879241 +0200 CEST m=+10074.516050568,0
2023-06-27 21:56:51.024890529 +0200 CEST m=+10074.516061857,0
2023-06-27 21:56:51.025072591 +0200 CEST m=+10074.516243925,0
2023-06-27 21:56:51.02539902 +0200 CEST m=+10074.516570358,0
2023-06-27 21:56:51.025673332 +0200 CEST m=+10074.516844666,0
2023-06-27 21:56:51.040720529 +0200 CEST m=+10074.531891856,0
2023-06-27 21:56:51.040737726 +0200 CEST m=+10074.531909054,0
2023-06-27 21:56:51.04075413 +0200 CEST m=+10074.531925458,0
2023-06-27 21:56:51.040768222 +0200 CEST m=+10074.531939549,0
2023-06-27 21:56:51.040783038 +0200 CEST m=+10074.531954366,0
2023-06-27 21:56:51.04079704 +0200 CEST m=+10074.531968368,0
2023-06-27 21:56:51.040810958 +0200 CEST m=+10074.531982285,0
2023-06-27 21:56:51.04083325 +0200 CEST m=+10074.532004579,0
2023-06-27 21:56:51.040847544 +0200 CEST m=+10074.532018874,0
2023-06-27 21:56:51.040862656 +0200 CEST m=+10074.532033982,0
2023-06-27 21:56:51.040878088 +0200 CEST m=+10074.532049417,0
2023-06-27 21:56:51.040891981 +0200 CEST m=+10074.532063310,0
2023-06-27 21:56:51.04090584 +0200 CEST m=+10074.532077167,0
2023-06-27 21:56:51.040989845 +0200 CEST m=+10074.532161169,0
2023-06-27 21:56:51.041175066 +0200 CEST m=+10074.532346394,0
2023-06-27 21:56:51.041343423 +0200 CEST m=+10074.532514751,0
2023-06-27 21:56:51.056677386 +0200 CEST m=+10074.547848707,0
2023-06-27 21:56:51.056691297 +0200 CEST m=+10074.547862627,0
2023-06-27 21:56:51.056703682 +0200 CEST m=+10074.547875007,0
2023-06-27 21:56:51.056711028 +0200 CEST m=+10074.547882348,0
2023-06-27 21:56:51.056717821 +0200 CEST m=+10074.547889141,0
2023-06-27 21:56:51.05672362 +0200 CEST m=+10074.547894940,0
2023-06-27 21:56:51.056730701 +0200 CEST m=+10074.547902021,0
2023-06-27 21:56:51.056747719 +0200 CEST m=+10074.547919039,0
2023-06-27 21:56:51.056755459 +0200 CEST m=+10074.547926779,0
2023-06-27 21:56:51.056764512 +0200 CEST m=+10074.547935833,0
2023-06-27 21:56:51.056770223 +0200 CEST m=+10074.547941543,0
2023-06-27 21:56:51.056775773 +0200 CEST m=+10074.547947093,0
2023-06-27 21:56:51.056781966 +0200 CEST m=+10074.547953287,0
2023-06-27 21:56:51.056908508 +0200 CEST m=+10074.548079833,0
2023-06-27 21:56:51.057059621 +0200 CEST m=+10074.548230945,0
2023-06-27 21:56:51.057209425 +0200 CEST m=+10074.548380748,0
2023-06-27 21:56:51.072718432 +0200 CEST m=+10074.563889772,0
2023-06-27 21:56:51.072748263 +0200 CEST m=+10074.563919599,0
2023-06-27 21:56:51.072767386 +0200 CEST m=+10074.563938718,0
2023-06-27 21:56:51.072788341 +0200 CEST m=+10074.563959674,0
2023-06-27 21:56:51.07280847 +0200 CEST m=+10074.563979808,0
2023-06-27 21:56:51.072827375 +0200 CEST m=+10074.563998717,0
2023-06-27 21:56:51.07284918 +0200 CEST m=+10074.564020514,0
2023-06-27 21:56:51.072868903 +0200 CEST m=+10074.564040240,0
2023-06-27 21:56:51.072889071 +0200 CEST m=+10074.564060404,0
2023-06-27 21:56:51.072908822 +0200 CEST m=+10074.564080166,0
2023-06-27 21:56:51.072928786 +0200 CEST m=+10074.564100121,0
2023-06-27 21:56:51.07294498 +0200 CEST m=+10074.564116313,0
2023-06-27 21:56:51.072962001 +0200 CEST m=+10074.564133334,0
2023-06-27 21:56:51.072979711 +0200 CEST m=+10074.564151053,0
2023-06-27 21:56:51.073240962 +0200 CEST m=+10074.564412307,0
2023-06-27 21:56:51.073501196 +0200 CEST m=+10074.564672523,0
2023-06-27 21:56:51.088780264 +0200 CEST m=+10074.579951585,0
2023-06-27 21:56:51.088790396 +0200 CEST m=+10074.579961718,0
2023-06-27 21:56:51.088798069 +0200 CEST m=+10074.579969392,0
2023-06-27 21:56:51.088805327 +0200 CEST m=+10074.579976649,0
2023-06-27 21:56:51.088811867 +0200 CEST m=+10074.579983189,0
